BaldwinB,BaldwinG,BaldwinR,NovaB,NovaG,NovaR,VansB,VansG,VansR,number,ppm
240,251,231,243,250,237,255,255,240,1,0.1
224,235,215,224,231,216,240,247,226,2,0.1
237,245,228,236,243,230,249,255,236,3,0.1
239,249,232,241,248,233,251,251,237,4,0.1
223,235,215,221,231,215,236,243,222,5,0.1
233,242,222,231,238,225,242,251,231,6,0.1
241,251,234,240,247,232,255,255,245,7,0.1
233,244,224,236,245,232,248,251,236,8,0.1
233,244,224,234,244,228,247,253,234,9,0.1
245,251,232,243,246,230,255,254,240,1,0.2
224,235,215,229,232,216,243,246,224,2,0.2
235,244,223,237,240,224,251,253,233,3,0.2
242,251,231,245,248,232,254,254,242,4,0.2
227,236,216,228,231,215,241,242,222,5,0.2
238,246,229,238,244,227,251,253,234,6,0.2
243,252,232,246,249,234,255,255,241,7,0.2
237,246,226,236,242,225,253,255,235,8,0.2
238,244,225,239,242,226,250,252,232,9,0.2
241,249,232,243,247,235,255,255,241,1,0.4
227,236,216,230,235,220,245,250,229,2,0.4
233,239,220,237,242,227,250,252,232,3,0.4
243,252,232,244,249,234,255,255,243,4,0.4
226,235,214,223,228,213,243,249,226,5,0.4
234,243,223,236,241,226,255,252,231,6,0.4
244,253,233,245,250,235,251,252,236,7,0.4
240,249,229,240,245,230,254,254,242,8,0.4
234,243,223,235,240,225,245,250,229,9,0.4
241,251,234,240,246,235,252,255,240,1,0.6
229,239,222,231,236,221,240,249,228,2,0.6
235,246,226,236,240,228,248,255,234,3,0.6
240,250,233,245,249,237,255,255,243,4,0.6
222,234,212,224,228,216,239,244,223,5,0.6
233,243,226,235,239,228,250,254,235,6,0.6
243,251,234,247,249,237,254,254,242,7,0.6
241,250,230,241,242,232,249,252,236,8,0.6
237,247,230,234,238,226,250,254,235,9,0.6
243,249,230,245,248,233,252,251,237,1,0.8
232,239,218,232,232,218,242,245,223,2,0.8
237,243,224,237,239,227,252,254,234,3,0.8
242,248,229,247,249,237,255,255,246,4,0.8
220,227,206,226,229,214,237,240,218,5,0.8
236,241,220,237,237,223,251,252,232,6,0.8
246,252,233,248,250,238,255,255,247,7,0.8
236,243,222,241,244,229,252,253,233,8,0.8
236,242,223,242,245,230,251,252,236,9,0.8
244,253,232,244,249,234,255,255,239,1,1.0
236,246,223,235,236,220,243,249,224,2,1.0
233,242,221,241,242,226,253,255,232,3,1.0
240,251,231,246,249,234,255,254,243,4,1.0
221,231,208,226,229,213,234,240,215,5,1.0
233,244,224,238,243,228,248,254,231,6,1.0
245,254,234,245,248,233,255,255,243,7,1.0
242,249,228,240,243,228,253,253,237,8,1.0
236,245,224,239,242,227,254,254,236,9,1.0
242,251,231,243,244,234,254,254,240,1,1.2
234,243,223,235,239,228,245,247,227,2,1.2
238,246,229,242,243,233,252,253,237,3,1.2
245,253,236,244,248,237,255,255,244,4,1.2
221,233,211,226,230,219,233,235,215,5,1.2
233,243,226,239,240,230,249,251,232,6,1.2
243,249,230,246,247,237,255,253,239,7,1.2
242,250,233,249,250,240,255,255,245,8,1.2
239,247,230,239,243,232,252,253,237,9,1.2
242,250,233,245,247,235,255,255,248,1,1.4
229,238,218,226,226,214,251,255,235,2,1.4
235,241,224,234,233,223,254,255,239,3,1.4
246,252,233,249,249,237,255,255,249,4,1.4
167,158,155,171,162,158,178,166,160,5,1.4
255,255,234,237,236,226,255,255,235,6,1.4
242,250,233,237,239,227,255,255,246,7,1.4
128,128,128,128,128,128,128,128,128,8,1.4
236,244,227,237,236,226,255,255,241,9,1.4
245,249,230,248,248,236,255,255,243,1,1.6
231,240,220,233,255,226,241,243,223,2,1.6
236,245,224,237,237,223,246,246,228,3,1.6
243,248,227,248,248,236,249,248,234,4,1.6
227,235,212,227,226,212,255,255,237,5,1.6
237,246,226,240,240,228,252,251,237,6,1.6
247,251,232,247,246,232,254,253,243,7,1.6
0,14,0,240,240,226,0,10,0,8,1.6
235,244,224,240,240,228,255,253,242,9,1.6
239,247,230,244,245,235,255,255,247,1,1.8
223,223,207,234,235,225,253,255,236,2,1.8
239,248,228,239,241,229,253,253,241,3,1.8
243,249,230,245,204,128,255,255,241,4,1.8
226,235,215,227,229,217,250,255,234,5,1.8
240,246,229,237,238,228,252,252,236,6,1.8
245,251,234,246,247,237,254,254,240,7,1.8
251,255,244,237,241,229,248,255,251,8,1.8
128,128,128,242,244,232,255,254,128,9,1.8
245,251,232,246,189,179,255,254,244,1,2.0
224,231,210,227,227,215,245,247,225,2,2.0
235,239,220,243,241,230,248,248,232,3,2.0
243,249,230,246,245,235,252,252,238,4,2.0
229,234,213,225,223,212,243,242,222,5,2.0
233,239,220,239,239,227,251,252,236,6,2.0
165,44,0,250,250,238,255,255,255,7,2.0
128,128,128,243,243,231,254,254,255,8,2.0
239,245,226,248,248,236,255,255,243,9,2.0
243,249,232,243,242,232,253,253,241,1,2.5
236,240,221,234,233,223,250,250,232,2,2.5
238,244,227,240,239,229,253,253,239,3,2.5
244,250,231,245,244,234,255,255,245,4,2.5
223,225,206,225,224,214,236,237,217,5,2.5
237,243,224,239,238,228,251,251,235,6,2.5
246,249,233,244,245,235,252,252,238,7,2.5
179,223,200,244,243,233,185,238,199,8,2.5
240,174,255,238,237,227,251,251,237,9,2.5
239,248,228,244,246,234,255,254,246,1,3
228,237,216,235,239,228,248,249,233,2,3
252,255,243,241,242,232,255,254,244,3,3
243,252,232,246,247,237,255,255,243,4,3
227,234,213,223,223,211,255,255,241,5,3
230,239,219,236,237,227,255,255,241,6,3
243,252,232,246,247,237,255,255,247,7,3
241,250,230,241,242,232,255,255,247,8,3
245,254,234,238,242,231,254,254,242,9,3
243,252,231,243,245,233,252,251,241,1,4
229,238,217,227,229,217,239,244,223,2,4
242,254,232,239,241,229,250,251,235,3,4
248,255,234,249,249,237,254,254,242,4,4
226,236,213,226,228,216,240,246,223,5,4
237,248,228,236,237,227,247,250,234,6,4
246,252,233,248,248,236,255,254,244,7,4
237,246,225,242,242,230,251,251,237,8,4
236,245,224,241,241,229,250,251,235,9,4
240,252,234,239,245,234,254,253,243,1,6
226,238,220,222,230,219,240,249,229,2,6
232,242,225,232,240,230,249,255,236,3,6
241,253,235,239,244,235,254,253,243,4,6
220,232,212,219,227,216,236,243,222,5,6
235,245,228,232,238,227,251,255,236,6,6
240,250,234,241,246,237,250,252,240,7,6
235,245,228,235,240,231,253,255,241,8,6
236,247,231,233,238,229,251,254,239,9,6
238,248,231,244,247,238,254,254,242,1,8
226,238,216,224,227,218,241,246,225,2,8
255,255,234,237,240,231,250,254,235,3,8
128,128,128,128,128,128,128,128,128,4,8
225,234,214,226,227,218,240,246,223,5,8
225,235,218,232,235,226,251,255,236,6,8
238,248,231,243,246,237,255,255,243,7,8
235,246,226,239,240,231,252,253,237,8,8
234,242,225,232,234,228,247,253,234,9,8
239,251,233,240,244,238,255,255,248,1,10
228,240,222,231,233,227,248,253,232,2,10
236,246,229,233,235,229,255,255,244,3,10
239,249,232,243,245,239,254,253,243,4,10
221,232,212,224,226,220,236,243,222,5,10
233,244,228,224,228,223,250,255,239,6,10
240,250,233,240,241,237,255,255,243,7,10
235,245,228,232,236,230,255,255,243,8,10
234,244,227,234,238,232,253,253,241,9,10
239,252,236,237,243,238,253,254,244,1,12
226,241,220,227,231,226,244,253,233,2,12
231,245,227,233,237,232,254,255,242,3,12
238,252,234,238,242,237,254,255,245,4,12
215,229,211,216,222,217,233,242,222,5,12
232,246,228,231,236,234,245,254,234,6,12
239,252,236,240,246,241,254,255,244,7,12
232,244,226,233,239,234,249,254,239,8,12
231,243,225,230,236,231,249,254,239,9,12
243,255,239,241,244,242,251,252,243,1,14
225,239,221,224,227,225,241,250,230,2,14
251,247,223,234,238,233,255,253,231,3,14
128,128,128,239,242,240,128,128,128,4,14
221,236,215,217,220,218,237,243,224,5,14
236,248,230,233,237,232,251,255,240,6,14
238,252,234,244,245,243,255,254,244,7,14
238,249,233,229,232,230,249,255,238,8,14
243,255,252,233,235,235,248,253,238,9,14
239,251,233,238,240,240,255,255,245,1,16
230,239,226,228,236,219,237,241,235,2,16
236,248,230,234,236,236,250,254,242,3,16
241,253,235,239,239,239,253,254,244,4,16
221,235,211,222,224,225,237,248,222,5,16
232,245,229,229,231,231,249,255,238,6,16
238,250,232,243,243,243,255,254,244,7,16
235,247,229,233,233,233,250,255,240,8,16
236,248,230,234,236,236,254,255,245,9,16
239,252,236,239,242,240,255,255,248,1,18
230,244,226,229,232,230,248,255,239,2,18
237,249,231,238,241,239,255,255,246,3,18
240,253,237,243,246,244,255,255,247,4,18
218,233,212,227,232,230,234,241,220,5,18
230,242,224,236,239,237,251,255,240,6,18
240,253,237,241,246,244,255,255,248,7,18
235,249,231,232,235,233,253,255,245,8,18
235,246,230,244,249,247,252,255,240,9,18
238,250,232,237,240,238,253,255,249,1,20
230,242,222,226,229,227,234,248,230,2,20
231,247,229,227,232,231,248,255,246,3,20
242,253,237,240,243,241,249,252,243,4,20
222,234,214,220,221,219,221,236,215,5,20
230,244,226,228,231,229,235,248,232,6,20
240,251,235,239,242,240,250,252,246,7,20
235,247,229,233,236,234,247,255,244,8,20
233,246,230,231,233,233,244,253,240,9,20
243,251,234,240,241,239,255,255,243,1,25
231,242,222,228,229,227,246,251,230,2,25
242,250,233,236,236,236,255,255,244,3,25
244,252,235,243,244,242,255,254,244,4,25
229,238,218,220,220,220,239,245,226,5,25
235,245,228,232,231,233,250,253,237,6,25
244,254,237,242,242,242,255,255,247,7,25
236,246,229,235,236,234,253,253,241,8,25
238,249,229,233,234,232,255,255,241,9,25
241,253,235,241,244,242,255,255,247,1,30
232,243,223,229,232,230,245,255,236,2,30
230,242,222,231,232,230,249,255,238,3,30
242,254,236,241,244,242,255,255,247,4,30
220,232,210,218,219,217,240,252,230,5,30
232,244,224,230,233,231,245,254,234,6,30
242,254,232,241,244,242,253,254,244,7,30
236,248,230,233,236,234,255,255,247,8,30
237,249,231,231,234,232,249,255,243,9,30
241,253,235,238,237,241,252,251,241,1,40
229,241,221,226,228,229,242,249,228,2,40
236,248,230,236,235,239,253,254,244,3,40
241,253,235,239,241,242,253,254,244,4,40
222,235,213,218,217,221,239,246,225,5,40
235,247,227,230,229,233,250,253,237,6,40
240,252,232,239,241,242,254,254,240,7,40
236,248,230,231,232,236,253,255,241,8,40
233,247,229,232,233,237,250,253,238,9,40
